IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
154.3.36.44,24020,24020,TRUE,HKG,Asia Pacific,Hong Kong,50,100
193.110.202.102,50000,50000,TRUE,HKG,Asia Pacific,Hong Kong,51,100
154.3.37.19,1521,1521,TRUE,HKG,Asia Pacific,Hong Kong,52,100
154.3.36.44,24019,24019,TRUE,HKG,Asia Pacific,Hong Kong,53,100
154.3.36.44,24002,24002,TRUE,HKG,Asia Pacific,Hong Kong,54,100
154.3.33.180,10005,10005,TRUE,HKG,Asia Pacific,Hong Kong,55,100
154.3.36.44,24015,24015,TRUE,HKG,Asia Pacific,Hong Kong,56,100
193.110.201.75,50101,50101,TRUE,HKG,Asia Pacific,Hong Kong,57,100
193.110.202.27,443,443,TRUE,HKG,Asia Pacific,Hong Kong,58,100
154.3.36.44,24006,24006,TRUE,HKG,Asia Pacific,Hong Kong,59,100
20.247.109.61,10022,10022,TRUE,HKG,Asia Pacific,Hong Kong,60,100
20.187.86.51,50101,50101,TRUE,HKG,Asia Pacific,Hong Kong,61,100
154.3.33.180,10004,10004,TRUE,HKG,Asia Pacific,Hong Kong,62,100
23.101.7.61,443,443,TRUE,HKG,Asia Pacific,Hong Kong,63,100
103.103.245.45,2097,2097,TRUE,HKG,Asia Pacific,Hong Kong,64,100
104.208.84.41,443,443,TRUE,HKG,Asia Pacific,Hong Kong,65,100
103.103.245.45,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,66,100
20.247.109.61,10012,10012,TRUE,HKG,Asia Pacific,Hong Kong,67,100
154.3.36.44,24011,24011,TRUE,HKG,Asia Pacific,Hong Kong,68,100
157.119.103.72,1521,1521,TRUE,HKG,Asia Pacific,Hong Kong,69,100
154.88.25.161,10999,10999,TRUE,HKG,Asia Pacific,Hong Kong,70,100
34.92.150.186,49834,49834,TRUE,HKG,Asia Pacific,Hong Kong,71,100
149.62.47.96,27003,27003,TRUE,HKG,Asia Pacific,Hong Kong,72,100
154.3.36.44,24007,24007,TRUE,HKG,Asia Pacific,Hong Kong,73,100
103.234.53.2,9003,9003,TRUE,HKG,Asia Pacific,Hong Kong,74,100
35.220.210.63,443,443,TRUE,HKG,Asia Pacific,Hong Kong,75,100
154.3.36.44,24014,24014,TRUE,HKG,Asia Pacific,Hong Kong,76,100
45.78.31.60,443,443,TRUE,HKG,Asia Pacific,Hong Kong,77,100
34.96.149.151,1001,1001,TRUE,HKG,Asia Pacific,Hong Kong,78,100
35.220.219.81,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,79,100
34.92.194.161,11443,11443,TRUE,HKG,Asia Pacific,Hong Kong,80,100
154.206.239.250,34237,34237,TRUE,HKG,Asia Pacific,Hong Kong,81,100
